"GHO (CODE)","GHO (DISPLAY)","GHO (URL)","PUBLISHSTATE (CODE)","PUBLISHSTATE (DISPLAY)","PUBLISHSTATE (URL)","YEAR (CODE)","YEAR (DISPLAY)","YEAR (URL)","REGION (CODE)","REGION (DISPLAY)","REGION (URL)","Display Value","Numeric","Low","High","StdErr","StdDev","Comments"
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1993","1993","","AMR","Americas","","1 300 000 [1 200 000-1 500 000]","1300000.00000","1200000.00000","1500000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1993","1993","","EMR","Eastern Mediterranean","","41 000 [35 000-51 000]","41000.00000","35000.00000","51000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1993","1993","","EUR","Europe","","460 000 [410 000-510 000]","460000.00000","410000.00000","510000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1993","1993","","SEAR","South-East Asia","","2 300 000 [2 000 000-2 700 000]","2300000.00000","2000000.00000","2700000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1993","1993","","WPR","Western Pacific","","180 000 [140 000-230 000]","180000.00000","140000.00000","230000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1992","1992","","GLOBAL","Global","","13 300 000 [11 300 000-15 600 000]","13300000.00000","11300000.00000","15600000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1992","1992","","AFR","Africa","","9 700 000 [8 200 000-11 400 000]","9700000.00000","8200000.00000","11400000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1992","1992","","AMR","Americas","","1 200 000 [1 100 000-1 400 000]","1200000.00000","1100000.00000","1400000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1992","1992","","EMR","Eastern Mediterranean","","34 000 [30 000-43 000]","34000.00000","30000.00000","43000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1992","1992","","EUR","Europe","","430 000 [380 000-480 000]","430000.00000","380000.00000","480000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1992","1992","","SEAR","South-East Asia","","1 800 000 [1 500 000-2 100 000]","1800000.00000","1500000.00000","2100000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1992","1992","","WPR","Western Pacific","","150 000 [110 000-190 000]","150000.00000","110000.00000","190000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1991","1991","","GLOBAL","Global","","11 200 000 [9 500 000-13 100 000]","11200000.00000","9500000.00000","13100000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1991","1991","","AFR","Africa","","8 200 000 [7 000 000-9 700 000]","8200000.00000","7000000.00000","9700000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1991","1991","","AMR","Americas","","1 200 000 [1 000 000-1 300 000]","1200000.00000","1000000.00000","1300000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1991","1991","","EMR","Eastern Mediterranean","","29 000 [25 000-36 000]","29000.00000","25000.00000","36000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1991","1991","","EUR","Europe","","400 000 [350 000-450 000]","400000.00000","350000.00000","450000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1991","1991","","SEAR","South-East Asia","","1 300 000 [1 100 000-1 500 000]","1300000.00000","1100000.00000","1500000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1991","1991","","WPR","Western Pacific","","120 000 [92 000-150 000]","120000.00000","92000.00000","150000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1990","1990","","GLOBAL","Global","","9 200 000 [7 800 000-10 700 000]","9200000.00000","7800000.00000","10700000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1990","1990","","AFR","Africa","","6 800 000 [5 700 000-8 000 000]","6800000.00000","5700000.00000","8000000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1990","1990","","AMR","Americas","","1 100 000 [950 000-1 200 000]","1100000.00000","950000.00000","1200000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1990","1990","","EMR","Eastern Mediterranean","","25 000 [22 000-31 000]","25000.00000","22000.00000","31000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1990","1990","","EUR","Europe","","360 000 [320 000-410 000]","360000.00000","320000.00000","410000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1990","1990","","SEAR","South-East Asia","","820 000 [710 000-950 000]","820000.00000","710000.00000","950000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1990","1990","","WPR","Western Pacific","","99 000 [74 000-120 000]","99000.00000","74000.00000","120000.00000","","",""
